<!--######################################################

                       .::::.

                     .::::::::.

                    :::::::::::  TV

                ..:::::::::::'

              '::::::::::::'

                .::::::::::

           '::::::::::::::..

                ..::::::::::::.

              ``::::::::::::::::

               ::::``:::::::::'        .:::.

              ::::'   ':::::'       .::::::::.

            .::::'      ::::     .:::::::'::::.

           .:::'       :::::  .:::::::::' ':::::.

          .::'        :::::.:::::::::'      ':::::.

         .::'         ::::::::::::::'         ``::::.

     ...:::           ::::::::::::'              ``::.

    ````':.          ':::::::::'                  ::::..

                       '.:::::'                    ':'````..

##############################################################-->

4K,#genre#
初恋情人FHD,https://vd3.bdstatic.com:443/mda-me57bm308iu6stcz/1080p/cae_h264/1620279663855106642/mda-me57bm308iu6stcz.mp4

我心若玫瑰FHD,https://vd3.bdstatic.com:443/mda-mhgbgmvriyzrpvpg/1080p/cae_h264/1629204880942820132/mda-mhgbgmvriyzrpvpg.mp4

爱情一阵风FHD,https://vd4.bdstatic.com:443/mda-mdkd7yybv4y505qa/1080p/h264_cae/1620480120114753589/mda-mdkd7yybv4y505qa.mp4

痴心换情深FHD,https://vd2.bdstatic.com:443/mda-midhwrm9x56e90re/1080p/cae_h264/1631625175492118446/mda-midhwrm9x56e90re.mp4

林翠萍-情网FHD,https://vd4.bdstatic.com:443/mda-mipn4ccctdasgr2r/fhd/cae_h264_nowatermark/1632498915227563300/mda-mipn4ccctdasgr2r.mp4

爱情的骗子我问你FHD,https://vd4.bdstatic.com:443/mda-me7emge7ku6b7g9h/1080p/cae_h264/1620470361962860122/mda-me7emge7ku6b7g9h.mp4

我用自己的方式爱你HD,http://vdown.kuwo.cn:80/resource/t1/46/26af4a23c9e04725bd1dc491b662f386.mp4

无奈的思绪HD,https://vd4.bdstatic.com:443/mda-kkbxxmr5nn2swgu6/sc/cae_h264_nowatermark/1605192499/mda-kkbxxmr5nn2swgu6.mp4

突然的自我FHD,https://vd4.bdstatic.com:443/mda-mec3nc3mpwfebtiq/1080p/cae_h264/1620874106164178271/mda-mec3nc3mpwfebtiq.mp4

点燃一根烟FHD,https://vd2.bdstatic.com:443/mda-mdapwdafpsiy63zu/1080p/h264_cae/1620614712517070219/mda-mdapwdafpsiy63zu.mp4

无言的温柔FHD,https://vd3.bdstatic.com:443/mda-kk3mdtyug5e05e8q/v1-cae/1080p/mda-kk3mdtyug5e05e8q.mp4

天也不懂情FHD,https://vd3.bdstatic.com:443/mda-mj54p1ia0vtb0wg5/1080p/cae_h264/1633492598325868795/mda-mj54p1ia0vtb0wg5.mp4

渡情FHD,https://vd2.bdstatic.com:443/mda-mh0r91ywnmuwfpv3/1080p/cae_h264/1627844431734379122/mda-mh0r91ywnmuwfpv3.mp4

一生所爱HD,https://vd4.bdstatic.com:443/mda-mdrc71max98d8z61/720p/h264/1619426784/mda-mdrc71max98d8z61.mp4

女儿情HD,https://vd2.bdstatic.com:443/mda-mciiyxgjc0myvkiv/1080p/cae_h264/1616132611/mda-mciiyxgjc0myvkiv.mp4

牧羊曲HD,https://vd2.bdstatic.com:443/mda-mcdursfnajnwxwna/sc/mda-mcdursfnajnwxwna.mp4

真的爱你FHD,https://vd2.bdstatic.com:443/mda-me0n4ppa76jg3k6g/fhd/cae_h264_nowatermark/1619883750865781908/mda-me0n4ppa76jg3k6g.mp4

狂浪FHD,https://vd2.bdstatic.com:443/mda-mdax0epd2ax8fqf5/1080p/cae_h264/1618149986/mda-mdax0epd2ax8fqf5.mp4

电摆舞FHD,https://vd4.bdstatic.com:443/mda-mbruzwsmrnkdr72k/fhd/cae_h264_nowatermark/1614376822/mda-mbruzwsmrnkdr72k.mp4

爱我就把我来追求FHD,https://vd2.bdstatic.com:443/mda-mf0ebiz6h0k0g1ma/fhd/cae_h264_nowatermark/1622586130511664225/mda-mf0ebiz6h0k0g1ma.mp4

美酒加咖啡合奏HD,http://vdown.kuwo.cn:80/resource/t1/16/4b6131102d1a4052a54cc33477c7287e.mp4

阿瓦人民唱新歌HD,http://vdown2.kuwo.cn:80/resource/t1/32/ee5f7b386248490aa5d3b9f0ae0a1394.mp4

荷塘月色HD,http://vdown.kuwo.cn:80/resource/t1/32/b009027850ba4216816259b786625172.mp4

洗衣歌HD,http://vdown2.kuwo.cn:80/resource//t1/36/3da993113f7444d19116c804ee6e9ba2.mp4

琵琶斗琵琶HD,http://vdown1.kuwo.cn:80/resource/t5/27/002Tnx3tlx07lZNLrFoY01040204zegg0k040.mp4

琵琶语-方锦龙[1280*2274],http://vdown1.kuwo.cn:80/resource/t5/22/ix6RNOcikq8FkmE1P9BYG7bztxgIGW7ilhR5Bg__.mp4

父亲HD,https://vd2.bdstatic.com:443/mda-jgrcd0z3xvmgy64w/v1-cae/sc/mda-jgrcd0z3xvmgy64w.mp4

人间第一情HD,https://vd2.bdstatic.com:443/mda-jgfwvim51e6qmtkd/v1-cae/sc/mda-jgfwvim51e6qmtkd.mp4

幽灵HD,http://vdown2.kuwo.cn:80/resource//t5/33/ek3uu0Y5lx07GJ7PBCyk01041200XtqQ0E010.mp4

武林外传FHD,http://videosc.kuwo.cn:80/UAA-4hndfVc5V6DJX0EvslAUBBI=/lhSK-OP7600GfjBMezIU_Z8D6-uw

渴望HD,https://vd3.bdstatic.com:443/mda-jedu3nwtgg2vfgss/v1-cae/sc/mda-jedu3nwtgg2vfgss.mp4

梨园春曲HD,https://vd2.bdstatic.com:443/mda-jh4fjte55futkkkq/v1-cae/sc/mda-jh4fjte55futkkkq.mp4

光明FHD,http://vdown2.kuwo.cn:80/resource/b23/11/202102019587_cvqwmnoakx.mp4

数天数HD,http://vdown.kuwo.cn:80/resource/t1/39/c77294beae324aeb804f7fcb9ebf3d71.mp4

相逢是首歌HD,https://vd4.bdstatic.com:443/mda-iasqi29u6jyrw5x3/sc/mda-iasqi29u6jyrw5x3.mp4

火红的萨日朗HD,http://vdown.kuwo.cn:80/resource/t1/41/04942df0295044f4bbacb51a54aa4aed.mp4

桥边姑娘FHD,http://videosc.kuwo.cn:80/UAA-4hndfVc5V6DJX0EvslAUBBI=/lizWZUmpsR9Rjx21xmFxFBQM0rJL

朋友HD,http://vdown.kuwo.cn:80/resource//t1/5/c99c28c507c0474a84d6e7ff06f2bb87.mp4

口是心非FHD,http://videosc.kuwo.cn:80/arZrEin_TbFOm8AGKCPz6B1QJKE=/lvP3KKOLxaIsJHoXKC_CS2KSv8ZU

舞女泪HD,http://vdown.kuwo.cn:80/resource/t1/39/ce6f66e453794e66a56d513818e28bc1.mp4

读西厢HD,http://vdown2.kuwo.cn:80/resource/t1/37/95b50c89aebe4aa68cd8f0add64eba57.mp4

车站HD,http://vdown.kuwo.cn:80/resource//t1/34/d21633fdbb3e4517a2278e9980a67208.mp4

万物生HD,http://vdown2.kuwo.cn:80/resource/t1/24/4d321e4536c04a46a5f57eb88d1fde40_3.mp4

爱江山更爱美人HD,http://vdown2.kuwo.cn:80/resource/t1/9/59ffb4a72b8b4ab29409ef10bf9d8e39.mp4

站在草原望北京FHD,http://song.mvbox.cn/mv1/74/00173474.mp4

分飞FHD,https://vd2.bdstatic.com:443/mda-mcr7rchtt5cksdwz/1080p/cae_h264/1616751248/mda-mcr7rchtt5cksdwz.mp4

千年的祈祷FHD,https://vd3.bdstatic.com:443/mda-mbgvgcyq03nmiwzd/v2-hknm/1080p/mda-mbgvgcyq03nmiwzd.mp4

十不该FHD,https://vd4.bdstatic.com:443/mda-kmem2nqg9fjnaq6x/v1-cae/1080p/mda-kmem2nqg9fjnaq6x.mp4

梦想黄包车FHD,https://vd3.bdstatic.com:443/mda-mh4ynm0rucyxy89q/1080p/cae_h264/1628206238833920112/mda-mh4ynm0rucyxy89q.mp4

漫漫前路FHD,https://vd3.bdstatic.com:443/mda-mg88xryxju37pk01/fhd/cae_h264_nowatermark/1625872882350225390/mda-mg88xryxju37pk01.mp4

抹去泪水FHD,https://vd3.bdstatic.com:443/mda-ma4fz0hwxwjr71fz/v1-cae/1080p/mda-ma4fz0hwxwjr71fz.mp4

我曾用心爱着你FHD,https://vd2.bdstatic.com:443/mda-metc4bw9wcm88buk/1080p/cae_h264/1622191907382383234/mda-metc4bw9wcm88buk.mp4

英雄泪FHD,https://vd2.bdstatic.com:443/mda-mgqeehna3qp69aj7/1080p/cae_h264/1627209524890161125/mda-mgqeehna3qp69aj7.mp4

暗里着迷FHD,https://vd2.bdstatic.com:443/mda-mg5ctc8mmbr4sn9j/1080p/cae_h264/1625576683596746534/mda-mg5ctc8mmbr4sn9j.mp4

男儿当自强FHD,https://vd2.bdstatic.com:443/mda-mdqd74q154xu5ujf/1080p/cae_h264/1619345232/mda-mdqd74q154xu5ujf.mp4

醉拳FHD,https://vd2.bdstatic.com:443/mda-mdpdpth0ucgdrbe6/1080p/cae_h264/1619257777/mda-mdpdpth0ucgdrbe6.mp4

我是谁HD,http://vdown.kuwo.cn:80/resource/t1/34/e810dffb50374695a34841dedee3246a.mp4

无限的士高FHD,https://vd2.bdstatic.com:443/mda-mjdg7ckr4wq0up1s/1080p/cae_h264/1634211227863138359/mda-mjdg7ckr4wq0up1s.mp4

BoomFHD,https://vd4.bdstatic.com:443/mda-mje58vr8hy1kyp4e/1080p/cae_h264/1634269598861584826/mda-mje58vr8hy1kyp4e.mp4

火花HD,https://vd2.bdstatic.com:443/mda-ijtmn53m53780jsq/sc/mda-ijtmn53m53780jsq.mp4

啦啦爱HD,https://vd2.bdstatic.com:443/mda-jgmcehy1855dchji/v1-cae/sc/mda-jgmcehy1855dchji.mp4

耶耶耶FHD,https://vd4.bdstatic.com:443/mda-mdu2cevxv9rrmdjb/1080p/cae_h264/1619660891844215368/mda-mdu2cevxv9rrmdjb.mp4

lalaloveFHD,https://vd2.bdstatic.com:443/mda-madn7rzm8bj2z4ud/v1-cae/1080p/mda-madn7rzm8bj2z4ud.mp4

眉飞色舞HD,https://vd2.bdstatic.com:443/mda-ib4beuwk6xjnfgzn/sc/mda-ib4beuwk6xjnfgzn.mp4

一起走过的日子FHD,https://vd2.bdstatic.com:443/mda-mh8denkrcc9je91r/1080p/cae_h264/1628501876466224170/mda-mh8denkrcc9je91r.mp4

梦醒时分FHD,https://rescdn.yishihui.com/longvideo/transcode/video/vpc/20200523/5623330Vw1jOChC0fofHlT3Bw.m3u8

半点心FHD,https://vd3.bdstatic.com:443/mda-mj9hi6ctec07cj4c/1080p/cae_h264/1633869486372800947/mda-mj9hi6ctec07cj4c.mp4

宝贝对不起FHD,https://vd3.bdstatic.com:443/mda-mcabg2rcqqhag4im/1080p/h264_cae/1620954885958892596/mda-mcabg2rcqqhag4im.mp4

走天涯HD,https://rescdn.yishihui.com/longvideo/transcode/video/live/201903195623330Ci9D8opKfn5uycdVzC.m3u8

免失志FHD,https://vd2.bdstatic.com:443/mda-me8i7x7vsc2m2zyj/1080p/cae_h264/1620565317378604225/mda-me8i7x7vsc2m2zyj.mp4

每一步FHD,https://vd2.bdstatic.com:443/mda-mh16d7esk3dghd13/fhd/cae_h264_nowatermark/1627879377915186641/mda-mh16d7esk3dghd13.mp4

惜别的海岸FHD,https://vd2.bdstatic.com:443/mda-mhikj2ws3mvz8bf3/1080p/cae_h264/1629384032748608819/mda-mhikj2ws3mvz8bf3.mp4

我曾用心爱着你FHD,https://vd3.bdstatic.com:443/mda-mdbhiku4dmimt1np/1080p/h264_cae/1620653862739023339/mda-mdbhiku4dmimt1np.mp4

命运HD,http://vdown.kuwo.cn:80/resource/t1/23/cd0fa49a47cf4f0db1f654dff19b25bb.mp4

甘心情愿FHD,https://vd4.bdstatic.com:443/mda-md3d256vp7mqixzu/1080p/h264_cae/1620575194642519191/mda-md3d256vp7mqixzu.mp4

好姑娘FHD,https://vd4.bdstatic.com:443/mda-mg737ih5zt88sbse/1080p/cae_h264/1625713026819003307/mda-mg737ih5zt88sbse.mp4

有没有那么一首歌HD,http://vdown.kuwo.cn:80/resource//t1/49/0f409c885ecb4516a2934d21882af5d5.mp4

可可托海的牧羊人HD,http://videosc.kuwo.cn:80/arZrEin_TbFOm8AGKCPz6B1QJKE=/lhkTiuirUMJD70vCCq-d7pi0qepH

一生回味一面HD,http://vdown2.kuwo.cn:80/resource//b5/18/26353378_1da633a777f1468330d7260d2e9a41b0.mp4

咚巴拉FHD,http://videosc.kuwo.cn:80/UAA-4hndfVc5V6DJX0EvslAUBBI=/lo6ROijCN5oq5tJd1ndNlV6vG6dN

笑脸HD,http://vdown1.kuwo.cn:80/resource//t1/14/c968be11ed654992b0995d9dc8efde50.mp4

左手指月FHD,http://videosc.kuwo.cn:80/arZrEin_TbFOm8AGKCPz6B1QJKE=/loo1UBJZuScuFRMNs4OWM18SiZ7Z

吹风HD,https://vd2.bdstatic.com:443/mda-min2r0fpqh9j2agz/720p/h264/1632362207285056299/mda-min2r0fpqh9j2agz.mp4

孟庭苇-春雪HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/5ZFrpzPk37KvY7CaTUj%40%40hd.m3u8

孟庭苇-我说的谎都是真的HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/9aqTcUjlJ7KZkA37W1E%40%40hd.m3u8

裘正海-爱我的人和我爱的人HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/9Nbjzo7cialBKOcZ0fj%40%40hd.m3u8

孟庭苇-风中有朵雨做的云HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/Cg9qI5imMInpPvK5Mnm%40%40hd.m3u8

孟庭苇-一个爱上浪漫的人HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/DpBYbctgwaRj7bEYzFn%40%40hd.m3u8

孟庭苇-雾里看花HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/fi3PjAgsnTjwzAvSboT%40%40hd.m3u8

孟庭苇-爱你太深HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/KbJb4OVT1yH1ZDvri5p%40%40hd.m3u8

孟庭苇-不下雨就出太阳吧HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/lhaW77A2RRwiJrh0CiJ%40%40hd.m3u8

孟庭苇-冬季到台北来看雨HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/Pd8qTC385qKJVXaXcKj%40%40hd.m3u8

孟庭苇-过冬HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/U9QKnKK2RpKMElnSS07%40%40hd.m3u8

孟庭苇-真的还是假的HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/vhJvCIZiDOz7f6VTCON%40%40hd.m3u8

孟庭苇-把思念寄托远方HD,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/Y0iKpwmE2YZona6PY7A%40%40hd.m3u8

翁立友夜市人生HD,http://vd1.bdstatic.com/mda-hh0zwjvrwpm4py88/sc/mda-hh0zwjvrwpm4py88.mp4

翁立友迷魂香HD,http://vd1.bdstatic.com/mda-hid0euc4xc7xmum0/sc/mda-hid0euc4xc7xmum0.mp4

陈淑苹离家HD,http://vd2.bdstatic.com/mda-iftyuk6tjcxrm53p/sc/mda-iftyuk6tjcxrm53p.mp4

翁立友男人伤HD,http://vd2.bdstatic.com/mda-iigfquy5fy9sspq4/sc/mda-iigfquy5fy9sspq4.mp4

翁立友人生一出戏HD,http://vd2.bdstatic.com/mda-ijfeqg4a2em18kat/sc/mda-ijfeqg4a2em18kat.mp4

翁立友为爱相逢HD,http://vd2.bdstatic.com/mda-ijgq79ukweagj0v0/sc/mda-ijgq79ukweagj0v0.mp4

翁立友阿公的茶HD,http://vd2.bdstatic.com/mda-ijgqgd9jwz54ray7/sc/mda-ijgqgd9jwz54ray7.mp4

罗时丰心事HD,http://vd2.bdstatic.com/mda-jaadiz1rwrtrj7kw/sc/mda-jaadiz1rwrtrj7kw.mp4

罗时丰爱那么痛HD,http://vd2.bdstatic.com/mda-jcrjbhmgprhs00c4/sc/mda-jcrjbhmgprhs00c4.mp4

罗时丰无情之梦HD,http://vd2.bdstatic.com/mda-je1jq1hvgmab08gd/sc/mda-je1jq1hvgmab08gd.mp4

摩登兄弟探清水河HD,http://vd2.bdstatic.com/mda-jg6dffnbt92877h0/sc/mda-jg6dffnbt92877h0.mp4

翁立友我问天HD,http://vd4.bdstatic.com/mda-im9gwdckyxiq5ab6/sc/mda-im9gwdckyxiq5ab6.mp4

翁立友行棋HD,http://vd2.bdstatic.com/mda-ji4w8pcxse8taw5b/sc/mda-ji4w8pcxse8taw5b.mp4

张秀卿车站HD,http://vd2.bdstatic.com/mda-jjmnjgiabtvmy13u/sc/mda-jjmnjgiabtvmy13u.mp4

翁立友思念的情泪HD,http://vd3.bdstatic.com/mda-hmhng3p0jbskv57p/sc/mda-hmhng3p0jbskv57p.mp4

李玲玉天竺少女HD,http://vd3.bdstatic.com/mda-icktmsmht26j2399/sc/mda-icktmsmht26j2399.mp4

翁立友限时批HD,http://vd3.bdstatic.com/mda-iighnnxyc3nfj9zu/sc/mda-iighnnxyc3nfj9zu.mp4

翁立友恁姊仔住市内HD,http://vd3.bdstatic.com/mda-ijfekw4yxergj9ak/sc/mda-ijfekw4yxergj9ak.mp4

翁立友情缘路HD,http://vd3.bdstatic.com/mda-ijgdxmwrrfv4tsam/sc/mda-ijgdxmwrrfv4tsam.mp4

翁立友爱情的陷阱HD,http://vd3.bdstatic.com/mda-ijgee8tg9n4a95ij/sc/mda-ijgee8tg9n4a95ij.mp4

陈淑苹我的伤心谁人知HD,http://vd3.bdstatic.com/mda-ijjfe3s5z1iyvzgq/sc/mda-ijjfe3s5z1iyvzgq.mp4

翁立友妈妈请你不通痛HD,http://vd3.bdstatic.com/mda-im9gh6d15m05zu9p/sc/mda-im9gh6d15m05zu9p.mp4

翁立友乎我理由HD,http://vd3.bdstatic.com/mda-jd0bzjvcp1d19b0k/sc/mda-jd0bzjvcp1d19b0k.mp4

蔡丽津月圆情HD,http://vd3.bdstatic.com/mda-jm53zq7k0b0kbxch/sc/mda-jm53zq7k0b0kbxch.mp4

原版大鱼海棠HD,http://vd3.bdstatic.com/mda-jm9x2pw13gpb4d82/sc/mda-jm9x2pw13gpb4d82.mp4

翁立友用泪写缘份HD,http://vd4.bdstatic.com/mda-ijfeqx4zc0gxq5jq/sc/mda-ijfeqx4zc0gxq5jq.mp4

翁立友表示HD,http://vd4.bdstatic.com/mda-ijge8r0m6vgx46ms/sc/mda-ijge8r0m6vgx46ms.mp4

翁立友爱过无心HD,http://vd4.bdstatic.com/mda-ijgqk17gxf3xh2wz/sc/mda-ijgqk17gxf3xh2wz.mp4

罗时丰爱情的路HD,http://vd4.bdstatic.com/mda-jcrjcp1wy5q2i00n/sc/mda-jcrjcp1wy5q2i00n.mp4

翁立友沃澹的相片HD,http://vd4.bdstatic.com/mda-jefjhd593hvtfjsc/sc/mda-jefjhd593hvtfjsc.mp4

陈小云爱人跟人走HD,http://vd4.bdstatic.com/mda-jgvqig36bu4rc0ej/sc/mda-jgvqig36bu4rc0ej.mp4

李玲玉女儿情HD,http://vd4.bdstatic.com/mda-jiqh0kcd7kgpwnmb/sc/mda-jiqh0kcd7kgpwnmb.mp4

二小姐酒梦HD,http://vd4.bdstatic.com/mda-jisq7k1t5n821tjt/sc/mda-jisq7k1t5n821tjt.mp4

崔伟立|酒醉的蝴蝶FHD,http://em.21dtv.com/songs/60178952.mkv

凉凉_《三生三世》片尾曲HD,http://vdown2.kuwo.cn/resource/t1/48/5cdb83d5616c4f958f3a1f29493ac842.mp4

演员.薛之谦FHD,http://vod.migu.cn/GpTpqrZ/NKzJCQZpLtMhHT3/Q1yfixLE3a8D2uvqI5/zrM0xEmJ9NmUDOuoflfhhBfQTMfqVbvu/el/YCHgTUx3JA7vDPEf49hYfXuy2KIFvxaiaPwfyBlGHU3e2fEZvzSMszlxAepEmUOP2OHPp2iiG8fdYKn+i8LSSKAZlfev0aociRbt1bfCNUH1hQhvewHyufcTxu7+H0G1aAJt+2w==/600762Y010G.mp4?ec=1&F=050015

青花瓷.周杰伦FHD,http://vod.migu.cn/AFYPpLyoA4EXly6YpPkyode3Q8jiS/55ERDsKCqd2JQsvyS26muBejhgftQmVFx+qyUPWEVCoJJKfB0tYQyYVZn0akgtJBN+m218NRiA2c+K/i+NmdI8C6C0/Z4Gy+WYJ14PNFUsl36B1FFV2d7EzKOF6LFzqCCSBuqVie80A2aG5mZRDIB9fdj2h9l64B+jVpaMDuQneWex2ufGpZuTeg==/699148Y0215.mp4?ec=1&F=050015

象我这样的人.毛不易FHD,http://vod.migu.cn/cHRA3h16Kzi0Kq6vOdF84TxstdQK0YZTQDBGKb1YufSxf2l+ICg8N4536NSu5eets22+97SMdk6t4u14KsrbdyA/G11UWbuu6dmtm0/0l8A5IVvkbVzUYVbf8czynLl9KuxYtd7YV/lB9Y+HCvBMXknz5tfNInTvi/lOaXFBTE+AJF5+fnd4CqiiES0UZ3qR/%E5%83%8F%E6%88%91%E8%BF%99%E6%A0%B7%E7%9A%84%E4%BA%BA-%E6%AF%9B%E4%B8%8D%E6%98%93.mp4?ec=1&F=050015

我想静静.秋裤大叔FHD,http://vod.migu.cn/elkJJtr02QwVBvWya2ttkrWB9j9COs713I+HAWwzpM4825+WrFDa4ALXLqcHUGauCC8fUwFprq5reDzsDZjhPk7elecfrDF+rmwdS2Jg6udkSA9iXQtqkNJIltAzG45fd8wOREhIAS9WasEh/ElOEx2aKEFeWJKHEWj6mM61gaHq2XbAXKFW4+4vPx1kMYJK/%E6%88%91%E6%83%B3%E9%9D%99%E9%9D%99-%E7%A7%8B%E8%A3%A4%E5%A4%A7%E5%8F%94.mp4?ec=1&F=050015

一路向北.周杰伦FHD,http://vod.migu.cn/AFYPpLyoA4EXly6YpPkyode3Q8jiS/55ERDsKCqd2JQsvyS26muBejhgftQmVFx+qyUPWEVCoJJKfB0tYQyYVZn0akgtJBN+m218NRiA2c+K/i+NmdI8C6C0/Z4Gy+WYJ14PNFUsl36B1FFV2d7EzKOF6LFzqCCSBuqVie80A2aG5mZRDIB9fdj2h9l64B+jVpaMDuQneWex2ufGpZuTeg==/699148Y0218.mp4?ec=1&F=050015

萨顶顶 Ⅰ 天地无霜HD,https://vdse.bdstatic.com//bd1f7fcb1263b608c60793c5c7094ce9.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T15%3A25%3A13Z%2F-1%2Fhost%2F23ba28074d215adf2c6d0fb5cf09092bab7d4515197cbe40e43c536aa8ea3171

北方的芙蓉HD,http://txmov2.a.yximgs.com/upic/2020/11/08/20/BMjAyMDExMDgyMDQ2MzFfMTU0MDc1NjUwOF8zODk0ODk4NDQ5OV8yXzM=_b_B209a3bf8e8fcfda7d4b0e8e01a8bb5f1.mp4

我的楼兰HD,http://txmov2.a.yximgs.com/upic/2020/11/29/02/BMjAyMDExMjkwMjMzMTNfMTU0MDc1NjUwOF8zOTk0OTgyNzAxMV8yXzM=_b_B321da89e094e6abb1f75e148896a01af.mp4

轻易爱上错HD,http://txmov2.a.yximgs.com/upic/2020/11/08/20/BMjAyMDExMDgyMDUyMTJfMTU0MDc1NjUwOF8zODk0OTEzMDc4MF8yXzM=_b_Bf9dc12ba3dd14498ddbe8c2c326d0e58.mp4

美人关HD,http://txmov2.a.yximgs.com/upic/2020/12/17/17/BMjAyMDEyMTcxNzU0MTBfMTU0MDc1NjUwOF80MDg1MzA2ODMyMV8yXzM=_b_Bca10c09fd07c8c2fa95a51059f93a24a.mp4

黄昏之恋HD,http://txmov2.a.yximgs.com/upic/2020/12/17/15/BMjAyMDEyMTcxNTU4MDJfMTU0MDc1NjUwOF80MDg0NzI4NTQ3NV8yXzM=_b_Bf21b260fe57f4ea92f16595655476453.mp4

牵无你的手HD,http://txmov2.a.yximgs.com/upic/2020/12/17/16/BMjAyMDEyMTcxNjA2MzlfMTU0MDc1NjUwOF80MDg0NzMyNTA1Ml8yXzM=_b_Babc20a85f8a6c3313e018c0fda81c2c0.mp4

云朵上的梦HD,http://txmov2.a.yximgs.com/upic/2020/11/29/06/BMjAyMDExMjkwNjIyMTZfMTU0MDc1NjUwOF8zOTk1MDg4ODMzNl8yXzM=_b_B28abdca5985b7f4722ab6688adc6e17c.mp4

燕无歇HD,http://txmov2.a.yximgs.com/upic/2021/01/16/06/BMjAyMTAxMTYwNjU1MDBfMTU0MDc1NjUwOF80MjQ0MTcyNDAxMF8yXzM=_b_B3b8ab9d72d0b82c60425370678668244.mp4

情难断HD,http://txmov2.a.yximgs.com/upic/2021/01/16/06/BMjAyMTAxMTYwNjQ1NTlfMTU0MDc1NjUwOF80MjQ0MTcxNjg1OF8yXzM=_b_Ba50d29ff1365b0338675040586f9fac4.mp4

风中泪HD,http://txmov2.a.yximgs.com/upic/2021/01/07/06/BMjAyMTAxMDcwNjU5MjhfMTU0MDc1NjUwOF80MTk5MDI5NTM1Nl8yXzM=_b_B2c0675b0c05835b9efde19e6a2d9a47f.mp4

无你的我HD,http://txmov2.a.yximgs.com/upic/2021/01/04/17/BMjAyMTAxMDQxNzQzMjZfMTU0MDc1NjUwOF80MTg3OTc3ODQzMV8yXzM=_b_Be9a32f157bcce8d01c4f1de7bdc6f03e.mp4

洒梦HD,http://txmov2.a.yximgs.com/upic/2021/01/01/13/BMjAyMTAxMDExMzAwNDBfMTU0MDc1NjUwOF80MTY4NTQwODM4N18yXzM=_b_B701072061dc4ecd6afeed5086e05bfb4.mp4

镜中女人花HD,http://txmov2.a.yximgs.com/upic/2021/01/01/12/BMjAyMTAxMDExMjU2NTRfMTU0MDc1NjUwOF80MTY4NTMyMjQyNl8yXzM=_b_Bf8f3112bb9c801bbe8a3ae1a563417df.mp4

此情一直在心间HD,http://txmov2.a.yximgs.com/upic/2020/11/14/18/BMjAyMDExMTQxODE4MzdfMTU0MDc1NjUwOF8zOTIyMTQwODAyN18yXzM=_b_Bc3e740b31954553d79bbd190a7213a60.mp4

雨花石-云朵HD,http://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/20a65dbb23e4448cbcb52a756ebdc74d/2000.m3u8

一砖一瓦-杨哲HD,http://txmov2.a.yximgs.com/upic/2020/11/07/23/BMjAyMDExMDcyMzQxMzZfMTU0MDc1NjUwOF8zODg5OTUwODg5MF8yXzM=_b_B41249b6fddaf4b4ef4bb5aee7c4f431c.mp4

雨中相思-龙千玉HD,http://txmov2.a.yximgs.com/upic/2020/11/25/16/BMjAyMDExMjUxNjAwNDRfMTU0MDc1NjUwOF8zOTc3MTI2OTA2MF8yXzM=_b_B0652e68c50f21d5cb6bdda5dbc7a3c13.mp4

月光瞑-蔡秋凤HD,http://txmov2.a.yximgs.com/upic/2020/11/25/15/BMjAyMDExMjUxNTQxMjRfMTU0MDc1NjUwOF8zOTc3MDYxOTQzOF8yXzM=_b_B5ef50d6b7967ca637b709b0bbd215806.mp4

梦中情人-林乔安HD,http://txmov2.a.yximgs.com/upic/2020/11/08/21/BMjAyMDExMDgyMTAwMTNfMTU0MDc1NjUwOF8zODk0OTg4ODcxN18yXzM=_b_B5faf49255e0be7fc042ea521c28a458e.mp4

一句再会-陈思安HD,http://txmov2.a.yximgs.com/upic/2020/11/07/23/BMjAyMDExMDcyMzM3MTdfMTU0MDc1NjUwOF8zODg5OTQ0NTkxMl8yXzM=_b_B75778f52a4759d91ee9275fffb96812f.mp4

 
